ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H29.12,200016009,Œ|pE”Œ|“™,]ŒË–¼Š‘µ,Š§,ƒ„‚W|‚Q‚X‚S,,,1,û,,,,
H29.12,200016010,“ú–{•¶Šw,ŠG–{’r‚ÌŠ^,Š§,ƒ„‚W|‚Q‚X‚T,,,1,û,,,,
H29.12,200016011,Œ|pE”Œ|“™,ŠG–{‰R”ª•S,Š§,ƒ„‚W|‚Q‚X‚U,,,1,û,,,,
H29.12,200016012,Œ|pE”Œ|“™,ŠG–{‘¾•½Šy,Š§,ƒ„‚W|‚Q‚X‚V,,,1,û,,,,
H29.12,200016013,Œ|pE”Œ|“™,ŠG–{—Œ—zÕ—çŠÓ,Š§,ƒ„‚W|‚Q‚X‚W,,,1,û,,,,
H29.12,200016014,Œ|pE”Œ|“™,Œ©—§,Š§,ƒ„‚W|‚Q‚X‚X,,,1,û,,,,
H29.12,200016015,Œ|pE”Œ|“™,‘åŒÈ‹MŽq“ú‚Ì—V,Š§,ƒ„‚W|‚R‚O‚O,,,1,û,,,,
H29.12,200016016,Œ|pE”Œ|“™,•——¬‚È‚¼ŠGs,Š§,ƒ„‚W|‚R‚O‚P,,,1,û,,,,
H29.12,200016018,Œ|pE”Œ|“™,ŠG–{—]Š‰æ‹¾,Š§,ƒ„‚W|‚R‚O‚R,,,1,û,,,,
H29.12,200016019,Œ|pE”Œ|“™,ŠG–{—]Š‰æ‹¾,Š§,ƒ„‚W|‚R‚O‚S,,,1,û,,,,
H28.11,200016020,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,ŒÎŒŽ´,ŽÊ,ƒT‚S|‚X‚U|‚P`‚T‚T,,,55,û,›,,,
H27.11,200016046,“ú–{•¶Šw,Šï–­}œb,Š§,ƒi‚S|‚X‚P‚O,‹˜a3,1803,1,û,,,,
H31.1,200016050,•¶Šw,–Ö‹´,ŽÊ,‚X‚X|‚P‚T‚V,,,1,û,,,,
H27.11,200016060,Œ|pE”Œ|“™,‘Š–@–³s‘ ,Š§,ƒ„‚T|‚S‚W‚Q|‚P`‚T,Š°­4,1792,5,û,,,,
H27.11,200016061,Œ|pE”Œ|“™,_‘Š‘S•Ò³‹`,Š§,ƒ„‚T|‚S‚W‚R|‚P`‚R,•¶‰»4,1807,3,û,,,,
H28.11,200016068,“ú–{•¶Šw,g”~ç‹å,Š§,ƒi‚R|‚P‚R‚X,–¾—ï1,1655,1,û,›,,,
H29.12,200016080,Œ|pE”Œ|“™,ŠG–{^‘¾Œ÷‹LŠp—ÍŒ©—§”Ô•t,Š§,ƒ†‚Q|‚P‚V‚S,,,1,–‡,,,,
H28.11,200016217,“ú–{•¶Šwi“k‘R‘j,“k‘R‘V’,Š§,‚W‚X|‚X‚U|‚P`‚S,,,4,û,›,,,
H28.11,200016219,“ú–{•¶Šwi“k‘R‘j,“k‘R‘”´‘å¬,Š§,‚W‚X|‚P‚O‚T|‚P`‚P‚O,’å‹5,1688,10,û,›,,,
H28.11,200016223,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,‚W‚X|‚Q‚W‚S|‚P`‚S‚W,,,48,û,›,,,
H27.11,200016240,“ú–{•¶Šw,‚¢‚ë‚ÍŒŒÌ“`,Š§,‚T‚X|‚P‚U,,,1,û,,,,
H28.11,200016355,“ú–{•¶Šwi“k‘R‘j,ŠG–{“k‘R‘,Š§,‚W‚X|‚P‚Q‚S,,,1,û,›,›,,
H29.12,200016394,“ú–{•¶Šw,ŠG–{‘\‰ä•¨Œê,Š§,ƒ^‚S|‚X‚V|‚P`‚P‚O,‹˜a‚R,1803,10,û,,,,
H28.11,200016401,“ú–{•¶Šw,‰FŽ¡Eˆâ•¨Œê,ŽÊ,ƒˆ‚P|‚P‚T‚W,,,1,Ž²,›,,,
H31.1,200016405,•¶Šw,‘O‹ã”NŒR‹L,ŽÊ,‚X‚X|‚P‚U‚O,,,1,Ž²,,,,
H28.11,200016408,“ú–{•¶Šwi“k‘R‘j,“k‘R‘Œ¿’,ŽÊ,‚W‚X|‚V‚Q|‚P`‚Q,,,2,û,›,,,
H29.12,200016411,“ú–{•¶Šw,‚à‚Æ‚©‚µ‚Í,Š§,ƒ‰‚R|‚R‚Q,,,1,’Ÿ,,,,
H28.11,200016463,“ú–{•¶Šw,‘åEŠ¥,ŽÊ,ƒ^‚V|‚U‚O,,,1,û,,›,,
H31.1,200016465,’n—,Û’Ã–¼Š}‰ï,ŽÊ,‚X‚X|‚P‚U‚R|‚P`‚Q,,,2,û,,,,
H31.1,200016466,•¶Šw,—¼‘‹Is,ŽÊ,‚X‚X|‚P‚U‚U,,,1,û,,,,
H28.11,200016470,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒT‚S|‚X‚W|‚P`‚T‚S,]ŒË’†Šú,,54,û,›,,,
H28.11,200016471,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,‚X‚X|‚P‚U‚P,,,1,û,›,,,
H28.11,200016472,“ú–{•¶Šw,™÷—z‹{,ŽÊ,‚X‚X|‚P‚T‚X|‚P`‚Q,,,2,û,,,,
H31.1,200016473,Šw–âEŽv‘z,‘åL‰v‰ï‹Ê•Ñ,Š§,‚X‚X|‚P‚U‚Q|‚P`‚T,,,5,û,,,,
H28.11,200016474,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,‚X‚X|‚P‚U‚T|‚P`‚P‚U,,,16,û,›,,,
H28.11,200016476,“ú–{•¶Šw,’·¦‰ÌŠGŠª,ŽÊ,‚X‚X|‚P‚T‚W|‚P`‚R,,,3,Ž²,,,,
H27.11,200016479,Œ|pE”Œ|“™,l‘Šç•S”NŠá,Š§,ƒ„‚T|‚S‚W‚X|‚P`‚T,‘å³2,1913,5,û,,,,
H28.11,200016507,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž¬‹¾,Š§,‚W‚X|‚Q‚W‚W|‚P`‚R,•¶­6,1823,3,û,›,,,
H28.11,200016509,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Œê”éŒ,Š§,‚W‚X|‚Q‚X‚O,‰„•ó8,1680,1,û,›,,,
H28.11,200016510,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,‚W‚X|‚Q‚W‚U,,,1,û,›,,,
H28.11,200016530,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,¶’†Œ¹Ž•¨Œê,Š§,‚W‚X|‚Q‚X‚T,“V•Û8,1837,1,û,›,,,
H28.11,200016531,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê”E‘,Š§,‚W‚X|‚Q‚X‚S|‚P`‚T,,,5,û,›,,,
H28.11,200016588,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,›¯]“ü‘^,ŽÊ,‚W‚X|‚Q‚X‚Q|‚P`‚T‚R,,,53,û,›,,,
H28.11,200016589,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,ŒÎŒŽ´,Š§,‚W‚X|‚Q‚X‚R|‚P`‚U‚O,,,60,û,›,,,
H29.12,200016630,Œ|pE”Œ|“™,V”Â–ðŽÒ–Ú•tŠG,Š§,ƒ„‚W|‚R‚P‚O,,,1,û,,,,
H31.1,200016679,•¶Šw,•Š‰½˜H˜A‰Ì,ŽÊ,‚X‚X|‚P‚V‚P,,,1,Ž²,,,,
H29.12,200016726,Œ|pE”Œ|“™,˜aŠ¿l•¨ŒÌŽ–,Š§,ƒi‚S|‚X‚R‚U,Š°­‚S,1792,1,û,,,,
H29.12,200016748,‹³ˆç,ŠG–{FŒo,Š§,ƒ„‚T|‚S‚X‚Q|‚P`‚Q,‰Ã‰i‚R,1850,2,û,,,,
H29.12,200016749,“ú–{•¶Šw,“‚Ž‘I‰æ–{,Š§,ƒi‚W|‚S‚Q‚R,“V•Û‚S,1833,1,û,,,,
H29.12,200016750,“ú–{•¶Šw,“‚Ž‘I‰æ–{,Š§,ƒi‚W|‚S‚Q‚S,“V•Û‚V,1836,1,û,,,,
H29.12,200016759,“ú–{•¶Šw,“‚Ž‘I‰æ–{,Š§,ƒi‚W|‚S‚Q‚W|‚P`‚R‚T,Š°­‚R`“V•Û‚V,1791`1836,35,û,,,,
H29.12,200016761,Œ|pE”Œ|“™,–kÖ‰æŠÓ,Š§,ƒ„‚W|‚R‚P‚Q,ˆÀ­‚T,1858,1,û,,,,
H31.1,200016830,‘‹L,l—ÏŒP–Ö}œb,Š§,‚X‚X|‚P‚V‚O|‚P`‚V,Œ³˜\‚R,,7,û,,,,
H29.12,200016950,Œ|pE”Œ|“™,]“s^–¼Š}‰ï,Š§,‚X‚X|‚P‚V‚R,“V–¾‚T,1785,1,Ž²,,,,
H28.11,200016956,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,—’ßŒ¹Ž•¨Œê,Š§,ƒi‚S|‚X‚S‚P,,,1,û,›,,,
H29.12,200016957,‹³ˆç,ŠG–{‘åŠw,Š§,ƒ„‚T|‚T‚O‚R,,,1,û,,,,
H29.12,200016974,“ú–{•¶Šw,ŠG–{ŽO‘—d•w“`,Š§,ƒi‚S|‚X‚S‚T|‚P`‚P‚T,,,15,û,,,,
H31.1,200016975,•¶Šw,VŒÃ¡˜a‰ÌW,ŽÊ,‚X‚X|‚P‚U‚S,,,1,•,,,,
H31.1,200016976,•¶Šw,ŒÃ¡W’,ŽÊ,‚X‚X|‚P‚U‚X|‚P`‚U,,,6,Ž²,,,,
H31.1,200016991,’n—,‹ž“¶,Š§,‚X‚X|‚P‚V‚Q|‚P`‚U,–¾—ï‚S,,6,û,,,,
H31.1,200016992,—ðŽj,å‘åx“ú‹L,ŽÊ,‚X‚X|‚P‚U‚V|‚P`‚R,,,3,û,,,,
H31.1,200016993,•¶Šw,•ûä‹L,Š§,‚X‚X|‚P‚U‚W,,,1,û,,,,
H28.11,200017016,“ú–{•¶Šw,‰¾›XŽq,Š§,ƒi‚S|‚X‚T‚Q|‚P`‚P‚R,Š°•¶6,1666,13,û,›,,,
H28.11,200017018,“ú–{•¶Šw,¢ŠÔ‹¹ŽZ—p,Š§,ƒi‚S|‚X‚T‚S|‚P`‚T,Œ³˜\5,1692,5,û,›,,,
H31.1,200017021,•¶Šw,•½‰Æ•¨Œê,ŽÊ,‚X‚X|‚P‚X‚O|‚P`‚R,,,3,û,,,,
H31.1,200017022,•§‹³,‘å”ÊŽá”g—…–¨‘½Œo,Š§,‚X‚X|‚P‚V‚V,,,1,’Ÿ,,,,
H27.11,200017042,“ú–{•¶Šw,–³–¼´,Š§,‚W‚X|‚Q‚O‚X|‚P`‚Q,,,2,û,,,,
H29.12,200017140,Œ|pE”Œ|“™,•SlˆêŽñ,Š§,ƒ^‚Q|‚Q‚V‚W,,,1,’Ÿ,,,,
H29.12,200017176,—Šw,ŠG–{–ìŽR‘,Š§,ƒ„‚X|‚S‚W‚R|‚P`‚T,•ó—ï‚T,1755,5,û,,,,
H28.11,200017197,“ú–{•¶Šw,–‘Žq,ŽÊ,ƒT‚T|‚Q‚R|‚P`‚V,,,7,û,›,,,
H31.1,200017221,‰LŽ”•¶ŒÉ,Ù“°•¶˜b,Š§,‚X‚U|‚R‚U‚X|‚P`‚S,,,4,û,,,,
H31.1,200017222,‰LŽ”•¶ŒÉ,–{‘j–ÚŒ[–Ö,Š§,‚X‚U|‚X‚P‚T|‚P`‚Q‚O,O‰»‚S,,20,û,,,,
H31.1,200017223,‰LŽ”•¶ŒÉ,”¿‘«æ¶•¶W,Š§,‚X‚U|‚R‚V‚O|‚P`‚R,,,3,û,,,,
H31.1,200017224,‰LŽ”•¶ŒÉ,º‹È—ÞŽ[,Š§,‚X‚U|‚R‚U‚V|‚P`‚U,,,6,û,,,,
H31.1,200017225,‰LŽ”•¶ŒÉ,–{‘˜a–¼,Š§,‚X‚U|‚X‚P‚X|‚P`‚Q,,,2,û,,,,
H31.1,200017226,‰LŽ”•¶ŒÉ,“Œ“n•M’k,Š§,‚X‚U|‚R‚V‚S,,,1,û,,,,
H31.1,200017227,‰LŽ”•¶ŒÉ,–{‘j–ÚŒ[–Ö}•ˆ,Š§,‚X‚U|‚X‚Q‚O|‚P`‚S,‰Ã‰i‚R,,4,û,,,,
H31.1,200017228,‰LŽ”•¶ŒÉ,“ŒK–¼Œ«•¶W,Š§,‚X‚U|‚R‚V‚T|‚P`‚U,Œ³˜\‚P‚P,,6,û,,,,
H31.1,200017229,‰LŽ”•¶ŒÉ,•¶â£¬Œ¾,Š§,‚X‚U|‚R‚V‚U,‹•Û‚P‚X,,1,û,,,,
H31.1,200017230,‰LŽ”•¶ŒÉ,SŠw•¶W,Š§,‚X‚U|‚R‚V‚V|‚P`‚Q,Š°­‚P,,2,û,,,,
H31.1,200017231,‰LŽ”•¶ŒÉ,Ž•¶‘Žšà¯,Š§,‚X‚U|‚R‚V‚W,,,1,û,,,,
H31.1,200017232,‰LŽ”•¶ŒÉ,˜D—¾Ž˜ó,Š§,‚X‚U|‚R‚W‚Q,,,1,û,,,,
H31.1,200017233,‰LŽ”•¶ŒÉ, ˜Z•¨VŽu,Š§,‚X‚U|‚X‚Q‚Q,Š°­‚V,,1,û,,,,
H29.12,200017240,“ú–{•¶Šw,ŠG–{^‹÷“cì,Š§,ƒ„‚W|‚R‚Q‚P|‚P`‚Q,,,2,’Ÿ,,,,
H31.1,200017241,‰LŽ”•¶ŒÉ,˜aŠ¿•S‰Ô•Š,Š§,‚X‚U|‚R‚W‚R,,,1,û,,,,
H31.1,200017242,‰LŽ”•¶ŒÉ,w…æ¶•¶W,ŽÊ,‚X‚U|‚R‚W‚S,,,1,û,,,,
H31.1,200017243,‰LŽ”•¶ŒÉ,ŒQ‘Ž¡—v,Š§,‚X‚U|‚Q‚Q|‚P`‚S‚V,,,47,û,,,,
H31.1,200017244,‰LŽ”•¶ŒÉ,•“¿•Ò”NW¬,ŽÊ,‚X‚U|‚Q‚R|‚P`‚S‚R,,,43,û,,,,
H31.1,200017247,‰LŽ”•¶ŒÉ,ê‡“ª^•ŒêŽ«,Š§,‚X‚U|‚R‚W‚U,“V˜a‚R,,1,û,,,,
H31.1,200017248,‰LŽ”•¶ŒÉ,Nà†Žš“T,Š§,‚X‚U|‚Q‚W|‚P`‚S‚P,ˆÀ‰i‚X,,41,û,,,,
H31.1,200017249,‰LŽ”•¶ŒÉ,–ó•¶“¶šg,Š§,‚X‚U|‚R‚W‚V|‚P`‚Q,Š°­‚U,,2,û,,,,
H31.1,200017250,‰LŽ”•¶ŒÉ,O“¹ŠÙ‹Lq‹`,Š§,‚X‚U|‚R‚W‚W|‚P`‚Q,,,2,û,,,,
H31.1,200017252,‰LŽ”•¶ŒÉ,–ãŽG‘è^Ô‰€Že,ŽÊ,‚X‚U|‚R‚W‚X,,,1,û,,,,
H31.1,200017259,‰LŽ”•¶ŒÉ,•‚¢ŠG—Þl,ŽÊ,‚X‚U|‚R‚X‚Q|‚P`‚Q,,,2,û,,,,
H31.1,200017260,‰LŽ”•¶ŒÉ,•§‘œ}œb,Š§,‚X‚U|‚R‚X‚T|‚P`‚T,–¾Ž¡‚P‚X,,5,û,,,,
H31.1,200017262,‰LŽ”•¶ŒÉ,•Ää½–n’k,Š§,‚X‚U|‚R‚X‚U|‚P`‚R,•¶‰»‚X,,3,û,,,,
H31.1,200017267,‰LŽ”•¶ŒÉ,–LŒöˆâ•ó}—ª,Š§,‚X‚U|‚R‚X‚V|‚P`‚Q,“V•Û‚R,,2,û,,,,
H31.1,200017268,‰LŽ”•¶ŒÉ,ŠÏêA•Sæ,Š§,‚X‚U|‚R‚X‚R|‚P`‚T,‹•Û‚Q‚O,,5,û,,,,
H31.1,200017269,‰LŽ”•¶ŒÉ,Œj—Ñ–Ÿ˜^,Š§,‚X‚U|‚R‚X‚S|‚P`‚Q,Š°­‚P‚Q,,2,û,,,,
H31.1,200017270,‰LŽ”•¶ŒÉ,˜aŠ¿ˆós,Š§,‚X‚U|‚S‚O‚T|‚P`‚R,,,3,û,,,,
H31.1,200017271,‰LŽ”•¶ŒÉ,‘•™™ŠïÜ,Š§,‚X‚U|‚R‚X‚W|‚P`‚V,“V–¾‚P,,7,û,,,,
H31.1,200017272,‰LŽ”•¶ŒÉ,äãäÑ“°ŽG˜^,Š§,‚X‚U|‚R‚X‚X|‚P`‚T,ˆÀ­‚U,,5,û,,,,
H31.1,200017273,‰LŽ”•¶ŒÉ,ŠÏêA•Sæ,ŽÊ,‚X‚U|‚S‚O‚O,,,1,û,,,,
H28.11,200017275,“ú–{•¶Šw,’|Žæ•¨Œê,Š§,ƒT‚S|‚P‚P‚O|‚P`‚Q,,,2,û,›,,,
H31.1,200017278,‰LŽ”•¶ŒÉ,ŽéŽ’kãY,Š§,‚X‚U|‚S‚O‚P|‚P`‚S,³“¿‚R,,4,û,,,,
H28.11,200017279,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,‚X‚X|‚P‚W‚S|‚P`‚S‚T,,,45,û,›,,,
H31.1,200017280,‰LŽ”•¶ŒÉ,—Ž—t‚Ì‹Ñ,Š§,‚X‚U|‚S‚O‚Q|‚P`‚Q,‰Ã‰i‚S,,2,û,,,,
H31.1,200017281,‰LŽ”•¶ŒÉ,–„êl”­^ˆó•”,Š§,‚X‚U|‚S‚O‚R,,,1,û,,,,
H31.1,200017282,‰LŽ”•¶ŒÉ,‰Ô‰ŸåM,Š§,‚X‚U|‚S‚O‚S|‚P`‚V,,,7,û,,,,
H31.1,200017283,‰LŽ”•¶ŒÉ,‰Ô‰Ÿ•ˆ,Š§,‚X‚U|‚S‚O‚U|‚P`‚V,,,7,û,,,,
H31.1,200017284,‰LŽ”•¶ŒÉ,DŒÃ“ú˜^,Š§,‚X‚U|‚S‚O‚V|‚P`‚Q,Š°­‚X,,2,û,,,,
H31.1,200017285,‰LŽ”•¶ŒÉ,DŒÃ¬˜^,Š§,‚X‚U|‚S‚O‚V|‚R`‚S,Š°­‚V,,2,û,,,,
H31.1,200017286,‰LŽ”•¶ŒÉ,–{’©¢‹I,ŽÊ,‚X‚U|‚S‚O‚W|‚P`‚Q‚R,,,23,û,,,,
H31.1,200017287,‰LŽ”•¶ŒÉ,˜a–r–ñ’è,ŽÊ,‚X‚U|‚S‚O‚X|‚P`‚Q,,,2,û,,,,
H31.1,200017288,‰LŽ”•¶ŒÉ,Ä“Œ‘­’k,Š§,‚X‚U|‚S‚P‚O|‚P`‚U,’å‹‚Q,,6,û,,,,
H31.1,200017289,‰LŽ”•¶ŒÉ,_•Œ t˜^,ŽÊ,‚X‚U|‚S‚P‚P|‚P`‚R,,,3,û,,,,
H31.1,200017290,‰LŽ”•¶ŒÉ,—‘åŠw‘€ŠÓ,Š§,‚X‚U|‚S‚P‚Q|‚P,‰Ã‰i‚S,,1,û,,,,
H28.11,200017298,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž¬‹¾,Š§,‚X‚X|‚P‚V‚X|‚P`‚R,,,3,û,›,,,
H31.1,200017306,‰LŽ”•¶ŒÉ,—‘åŠw•ó” ,Š§,‚X‚U|‚S‚P‚Q|‚Q,O‰»‚T,,1,û,,,,
H31.1,200017307,‰LŽ”•¶ŒÉ,ˆÈ˜C”gº•ê“`,ŽÊ,‚X‚U|‚S‚P‚R|‚P`‚R,,,3,û,,,,
H31.1,200017308,‰LŽ”•¶ŒÉ,‘Žš½,Š§,‚X‚U|‚S‚P‚S,•¶­‚U,,1,û,,,,
H31.1,200017309,‰LŽ”•¶ŒÉ,š Žš½•âˆâ,Š§,‚X‚U|‚S‚P‚T,•¶­‚X,,1,û,,,,
H31.1,200017312,‰LŽ”•¶ŒÉ,ŒŽ—ß”Ž•¨â£,Š§,‚X‚U|‚S‚P‚U|‚P`‚P‚U,•¶‰»‚P,,16,û,,,,
H31.1,200017313,‰LŽ”•¶ŒÉ,—ÞãÚ–¼‹`´,ŽÊ,‚X‚U|‚S‚P‚V,‰Ã‰i‚Q,,1,û,,,,
H31.1,200017314,•§‹³,‹³‰»”V•¶ÍFX,ŽÊ,‚X‚X|‚P‚V‚W,,,1,û,,,,
H31.1,200017315,‰LŽ”•¶ŒÉ,’n–¼Žš‰¹“]—p—á,Š§,‚X‚U|‚S‚P‚W,,,1,û,,,,
H31.1,200017316,‰LŽ”•¶ŒÉ,Á‘§‰—ˆ,Š§,‚X‚U|‚S‚P‚X,,,1,û,,,,
H31.1,200017317,‰LŽ”•¶ŒÉ,—¡ìç‹à•ó,Š§,‚X‚U|‚S‚Q‚O,‰Ã‰i‚S,,1,û,,,,
H31.1,200017318,‰LŽ”•¶ŒÉ,˜a–¼—ÞãÚ´,Š§,‚X‚U|‚S‚Q‚P,‹˜a‚P,,1,û,,,,
H31.1,200017320,‰LŽ”•¶ŒÉ,Ž–{‘,Š§,‚X‚U|‚X‚Q‚P,–œ‰„‚P,,1,û,,,,
H31.1,200017322,‰LŽ”•¶ŒÉ,Žu“s”\Î‰®,Š§,‚X‚U|‚X‚Q‚R|‚P`‚Q,,,2,û,,,,
H31.1,200017323,‰LŽ”•¶ŒÉ,˜aŒPžx,Š§,‚X‚U|‚S‚Q‚Q|‚P`‚R‚S,ˆÀ‰i‚U,,34,û,,,,
H31.1,200017324,‰LŽ”•¶ŒÉ,”îæ~Žâžx,Š§,‚X‚U|‚S‚Q‚S|‚P`‚R,•¶‰»‚X,,3,û,,,,
H31.1,200017325,‰LŽ”•¶ŒÉ,rŠCW,Š§,‚X‚U|‚S‚Q‚T|‚P,,,1,û,,,,
H31.1,200017326,‰LŽ”•¶ŒÉ,rŠCW,Š§,‚X‚U|‚S‚Q‚T|‚Q,,,1,û,,,,
H31.1,200017327,‰LŽ”•¶ŒÉ,‹›ŠÓ,Š§,‚X‚U|‚X‚Q‚S|‚P`‚Q,“V•Û‚Q,,2,û,,,,
H28.11,200017328,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,—’ßŒ¹Ž•¨Œê,Š§,ƒi‚S|‚X‚U‚Q|‚P`‚P‚Q,,,12,û,›,,,
H28.11,200017351,“ú–{•¶Šw,¡‹¾,Š§,ƒT‚S|‚P‚O‚X|‚P`‚P‚O,ŒcˆÀ3,1650,10,û,›,,,
H31.1,200017409,‰LŽ”•¶ŒÉ,ˆÕŠw’Ê‰ð,Š§,‚X‚U|‚S‚Q‚V|‚P`‚Q,–¾Ž¡‚Q‚R,,2,û,,,,
H31.1,200017410,‰LŽ”•¶ŒÉ,•ÉŠÞ˜^,Š§,‚X‚U|‚S‚Q‚W|‚P`‚Q,,,2,û,,,,
H31.1,200017411,‰LŽ”•¶ŒÉ,ˆÍŒé’èÎW,Š§,‚X‚U|‚S‚Q‚R|‚P`‚S,Š°­‚T,,4,û,,,,
H31.1,200017414,‰LŽ”•¶ŒÉ,˜aŽš³—”çâ,Š§,‚X‚U|‚S‚R‚P,Œ³•¶‚S,,1,û,,,,
H31.1,200017415,‰LŽ”•¶ŒÉ,ŽGŽš—Þ•Ò,Š§,‚X‚U|‚S‚R‚Q|‚P`‚Q,“V–¾‚U,,2,û,,,,
H31.1,200017416,‰LŽ”•¶ŒÉ,ŽŒ‚Ì‚â‚¿‚Ü‚½,Š§,‚X‚U|‚S‚R‚O|‚P`‚Q,•¶‰»‚T,,2,û,,,,
H31.1,200017418,‰LŽ”•¶ŒÉ,ŒòŽIˆêäg,Š§,‚X‚U|‚S‚R‚R|‚P`‚T,“V•Û‚P‚R,,5,û,,,,
H31.1,200017419,‰LŽ”•¶ŒÉ,”\‚Ì–{,Š§,‚X‚U|‚S‚R‚X|‚P`‚T,Œ³˜\‚W,,5,û,,,,
H31.1,200017420,‰LŽ”•¶ŒÉ,ŠÃ‰J’à‘p‘,Š§,‚X‚U|‚S‚S‚P|‚P`‚W,O‰»‚Q,,8,û,,,,
H28.11,200017428,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,Š§,ƒT‚S|‚P‚P‚Q|‚P`‚T‚S,,,54,û,›,,,
H31.1,200017458,•¶Šw,‘\‰ä•¨Œê,Š§,ƒ^‚S|‚P‚O‚V|‚P`‚P‚Q,Š°•¶‚P‚P,,12,û,,,›,
H28.11,200017460,“ú–{•¶Šw,–LŒã‘•—“y‹L,ŽÊ,‚l‚w|‚R‚X‚T|‚P,,,1,û,›,,,
H31.1,200017512,•¶Šw,Žð’ƒ˜_,Š§,‚X‚X|‚P‚W‚W,,,1,û,,,,
H31.1,200017523,•§‹³,‘åŠy‹à„•s‹ó^ŽÀŽO–†–ëŒo”ÊŽá”g—…–§‘½—ŽïŽß,ŽÊ,‚X‚X|‚P‚W‚U,,,1,’Ÿ,,,,
H28.11,200017526,“ú–{•¶Šw,‰F’Ã•Û•¨Œê,ŽÊ,‚X‚X|‚P‚W‚P|‚P`‚R,,,3,û,,,,
H29.12,200017534,­Ž¡E–@§,‚‡•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚T‚S,O‰»‚S,1847,1,’Ÿ,,,,
H31.1,200017557,‰LŽ”•¶ŒÉ,ŠÃ‰J’à‘p‘,Š§,‚X‚U|‚S‚S‚Q|‚P`‚W,O‰»‚R,,8,û,,,,
H29.12,200017559,Œ|pE”Œ|“™,ŠG–{^]ŒË“yŽY,Š§,‚l‚x|‚P‚R‚R‚U|‚X,,,1,û,,,,
H29.12,200017562,’n—,]“s‹ßx–¼Ÿˆê——,Š§,‚l‚x|‚P‚R‚R‚U|‚P‚O,ˆÀ­‚T,1858,1,û,,,,
H31.1,200017566,‰LŽ”•¶ŒÉ,ŠÃ‰J’à‘p‘,Š§,‚X‚U|‚S‚S‚R|‚P`‚W,‰Ã‰i‚P,,8,û,,,,
H31.1,200017578,‰LŽ”•¶ŒÉ,ŠÃ‰J’à‘p‘,Š§,‚X‚U|‚S‚S‚S|‚P`‚W,‰Ã‰i‚U,,8,û,,,,
H31.1,200017593,‰LŽ”•¶ŒÉ,ŠÃ‰J’à‘p‘,Š§,‚X‚U|‚S‚S‚T|‚P`‚W,ˆÀ­‚R,,8,û,,,,
H31.1,200017605,‰LŽ”•¶ŒÉ,ŠÃ‰J’à‘p‘,Š§,‚X‚U|‚S‚S‚U|‚P`‚W,ˆÀ­‚R,,8,û,,,,
H31.1,200017724,•¶Šw,–œ—tW,ŽÊ,‚X‚X|‚P‚V‚T,,,1,•,,,,
H31.1,200017732,‰LŽ”•¶ŒÉ,¶“`Šo‘,ŽÊ,‚X‚U|‚S‚T‚T|‚P,,,1,û,,,,
H31.1,200017733,‰LŽ”•¶ŒÉ,¶“`•·‘Eˆâ,ŽÊ,‚X‚U|‚S‚T‚T|‚Q,,,1,û,,,,
H31.1,200017734,‰LŽ”•¶ŒÉ,\ŽO‘ãW,ŽÊ,‚X‚U|‚S‚T‚Q|‚P`‚Q,,,2,û,,,,
H31.1,200017735,‰LŽ”•¶ŒÉ,—cŠw•Ö——,Š§,‚X‚U|‚S‚T‚P,Œc‰ž‚P,,1,û,,,,
H31.1,200017736,‰LŽ”•¶ŒÉ,Ž‘bŠK’ò,Š§,‚X‚U|‚S‚S‚X|‚P`‚S,–¾Ž¡‚P‚R,,4,û,,,,
